filepath,label,split_name
images/5685_371239549_0626a41ef1_m.jpg,"['animal', 'cat']",asl_adv
images/263482_2283460266_f3d9944679_m.jpg,['person'],asl_adv
images/118244_2266266909_5916fccb60_m.jpg,['person'],asl_adv
images/136379_2165719093_16122edc0b_m.jpg,['person'],asl_adv
images/155079_979424381_eb9f2625c6_m.jpg,['person'],asl_adv
images/94988_2396805483_f232e440bf_m.jpg,['person'],asl_adv
images/23678_523472792_f23a6f5202_m.jpg,['person'],asl_adv
images/196476_28604246_e61c6bdcad_m.jpg,['person'],asl_adv
images/192508_309037486_579e76e84a_m.jpg,['person'],asl_adv
images/115949_154704600_86a9df108e_m.jpg,['animal'],asl_adv
images/47592_163522896_bfe8d8a03c_m.jpg,['person'],asl_adv
images/16401_997490561_be7be3be6c_m.jpg,['food'],asl_adv
images/132255_408229362_9fa17fb784_m.jpg,"['animal', 'cat']",asl_adv
images/165704_466689918_c23a5461c5_m.jpg,['food'],asl_adv
images/82441_2142974333_9d2da70549_m.jpg,"['animal', 'dog']",asl_adv
images/196574_495236299_0f8aaa9dd4_m.jpg,"['animal', 'birds']",asl_adv
images/47385_362868947_4af326cb7f_m.jpg,['person'],asl_adv
images/76556_62366367_1ea3735967_m.jpg,['person'],asl_adv
images/81_303143923_b6d36c6237_m.jpg,['person'],asl_adv
images/234082_357240329_6a8e1a4a31_m.jpg,"['animal', 'birds', 'clouds', 'sky']",asl_adv
images/170181_1024693173_fed6051725_m.jpg,"['animal', 'dog']",asl_adv
images/57477_1201716052_8214db3bc9_m.jpg,"['animal', 'cat']",asl_adv
images/123859_2639573719_d41546e486_m.jpg,"['animal', 'fox', 'grass']",asl_adv
images/178018_121383346_a9cb38a119_m.jpg,['person'],asl_adv
images/101587_2125353421_b5ee7d4053_m.jpg,"['animal', 'bear', 'grass']",asl_adv
images/96215_2203863722_43bb2e4990_m.jpg,"['animal', 'horses']",asl_adv
images/214738_169436336_9b4e5e2799_m.jpg,['person'],asl_adv
images/116795_1543198446_3a4b3d6918_m.jpg,"['animal', 'cat']",asl_adv
images/164123_112843437_119bed5b2f_m.jpg,['person'],asl_adv
images/132248_2578401101_cafd273265_m.jpg,"['animal', 'cat']",asl_adv
images/64933_151692033_fd7f4f9abe_m.jpg,['animal'],asl_adv
images/238720_567758249_cb8dfff413_m.jpg,['person'],asl_adv
images/248457_114316968_b656f33935_m.jpg,['person'],asl_adv
images/63387_23514652_00ed73a517_m.jpg,['person'],asl_adv
images/77501_1434874329_33dc73d598_m.jpg,['animal'],asl_adv
images/74643_159884018_2f31818e70_m.jpg,['person'],asl_adv
images/208792_2705388237_999dc373bc_m.jpg,"['person', 'wedding']",asl_adv
images/121517_1286000685_3ea3faef73_m.jpg,['person'],asl_adv
images/108565_473473695_473f6aaa02_m.jpg,['person'],asl_adv
images/84571_265747937_a9de4d528a_m.jpg,"['food', 'toy']",asl_adv
images/252371_1055416_0e0f123e25_m.jpg,['person'],asl_adv
images/207271_776967090_ac81d4d2b8_m.jpg,['person'],asl_adv
images/91019_458952221_53854d526f_m.jpg,['person'],asl_adv
images/192461_2168075796_09f22e570f_m.jpg,['person'],asl_adv
images/188539_281641858_1539fb72a2_m.jpg,['person'],asl_adv
images/235691_2707813424_8fd57f0f6b_m.jpg,"['animal', 'zebra']",asl_adv
images/161200_79134252_2576ec34ae_m.jpg,"['animal', 'bear']",asl_adv
images/216393_873187112_73ce3583fe_m.jpg,['person'],asl_adv
images/198983_2484888905_8f13bc5770_m.jpg,['animal'],asl_adv
images/256732_2187224461_527042743f_m.jpg,['person'],asl_adv
images/37013_867418367_867403b7e0_m.jpg,"['animal', 'birds']",asl_adv
images/142478_2233350106_aac2d30a9d_m.jpg,['food'],asl_adv
images/234107_551738791_941becbb57_m.jpg,['animal'],asl_adv
images/188331_373308002_b60e08a2b4_m.jpg,['person'],asl_adv
images/92075_414558132_c1d53ddda0_m.jpg,"['animal', 'fox']",asl_adv
images/95791_118488974_7db5c53610_m.jpg,"['flowers', 'plants']",asl_adv
images/2663_1394663624_561db1356c_m.jpg,['person'],asl_adv
images/105903_219156366_052303813b_m.jpg,['person'],asl_adv
images/57699_2088213255_17ecab9445_m.jpg,"['animal', 'cat']",asl_adv
images/181825_525235416_03fc236700_m.jpg,['animal'],asl_adv
images/119838_2547855282_b2fe9acefa_m.jpg,['person'],asl_adv
images/1981_2839740_d70e4d7742_m.jpg,['person'],asl_adv
images/56650_1318112822_a46c72a8a0_m.jpg,['person'],asl_adv
images/22524_2437482631_bfe4356162_m.jpg,['person'],asl_adv
images/216188_2535385577_1e2e623cc1_m.jpg,['person'],asl_adv
images/157777_407631468_b7274ddb61_m.jpg,['person'],asl_adv
images/45875_2583844836_19f5b05519_m.jpg,['person'],asl_adv
images/47530_2294559765_784e2aa9db_m.jpg,['person'],asl_adv
images/130478_494118044_a0439df4c9_m.jpg,['animal'],asl_adv
images/55215_435468849_82bc355243_m.jpg,['person'],asl_adv
images/81773_138261487_ae1e38464a_m.jpg,['person'],asl_adv
images/47047_499029357_69370f64f8_m.jpg,['food'],asl_adv
images/266881_5643621_868cdbea29_m.jpg,['person'],asl_adv
images/119512_2693243786_3781e47532_m.jpg,['person'],asl_adv
images/52514_2221418143_b643dbc683_m.jpg,['person'],asl_adv
images/41886_2108985072_5c50b827ec_m.jpg,"['animal', 'cat']",asl_adv
images/119319_1852157114_cde0f404ed_m.jpg,['person'],asl_adv
images/131015_122722693_27ab98bde3_m.jpg,['animal'],asl_adv
images/98202_412614283_3f889fcfca_m.jpg,"['animal', 'dog']",asl_adv
images/248492_2457163355_db5f64db12_m.jpg,['person'],asl_adv
images/208829_163150955_e6a648461c_m.jpg,['person'],asl_adv
images/266307_747046609_87d59f2453_m.jpg,['person'],asl_adv
images/251986_2200492736_71fa6373ff_m.jpg,['person'],asl_adv
images/134518_714899890_07982d42b2_m.jpg,['person'],asl_adv
images/122772_763585458_06b9e9e9f7_m.jpg,['person'],asl_adv
images/179413_200212043_ef554f3131_m.jpg,['food'],asl_adv
images/70801_110025758_b400894ca3_m.jpg,"['animal', 'dog']",asl_adv
images/75797_2380352291_c84d2cd579_m.jpg,"['animal', 'birds']",asl_adv
images/155106_2248127493_ccab11e60c_m.jpg,['person'],asl_adv
images/251762_183059343_7c53cc8861_m.jpg,['person'],asl_adv
images/157344_2307707778_4855dcedfe_m.jpg,"['animal', 'cat', 'window']",asl_adv
images/158158_376416689_6568b50b42_m.jpg,"['flowers', 'plants']",asl_adv
images/164194_4631530_c9c3edfeed_m.jpg,['person'],asl_adv
images/154799_2322430636_a83a97afcd_m.jpg,['person'],asl_adv
images/130221_2187823568_12a56928f6_m.jpg,"['flowers', 'plants']",asl_adv
images/179463_50188392_de3b0078fa_m.jpg,['food'],asl_adv
